〜ですか／〜か,Question Sentences ,NULL,Grammar,1,NULL
こうい,Good will,好意,Noun,11,Kanji
ごうとう,Robbery,強盗,Noun,11,Kanji
こうぶつ,Favorite food,好物,Noun,11,Kanji
こっか,National anthem,国歌,Noun,11,Kanji
このみ,Liking / Taste,好み,Noun,11,Kanji
さいきん,Recently,最近,Noun,11,Kanji
しちょう,Mayor,市長,Noun,11,Kanji
しやくしょ,city hall,市役所,Noun,11,Kanji
じゅうしょ,Address,住所,Noun,11,Kanji
じゅうびょう,Serious Illness,重病,Noun,11,Kanji
しゅわ,Sign language,手話,Noun,11,Kanji
せつめい,Explanation,説明,Noun,11,Kanji
だいがくいん,Graduate school,大学院,Noun,11,Kanji
だいどころ,Kitchen,台所,Noun,11,Kanji
ちゅうきんとう,The middle and Near east,中近東,Noun,11,Kanji
て,Hand,手,Noun,11,Kanji
てがみ,Letter,手紙,Noun,11,Kanji
はつめい,Invention,発明,Noun,11,Kanji
ひとりたび,Traveling Alone,一人旅,Noun,11,Kanji
びょういん,Beauty Parlor,美容院,Noun,11,Kanji
びょういん,Hospital,病院,Noun,11,Kanji
びょうき,Illness,病気,Noun,11,Kanji
ひょうし,Cover Page,表紙,Noun,11,Kanji
ぶんめい,Civilization,文明,Noun,11,Kanji
まんが,Comic,漫画,Noun,11,Kanji
ゆうりょう,Toll / Fee,有料,Noun,11,Kanji
りょかん,Japanese Inn,旅館,Noun,11,Kanji
りょけん,Passport,旅券,Noun,11,Kanji
りょこう,Travel,旅行,Noun,11,Kanji
わし,Japanese Paper,和紙,Noun,11,Kanji
（～の）ちかく,Near / Nearby,（～の）近く,Other,11,Kanji
つとめる,To try hard,勉める,ru-verb,11,Kanji
ある,To exist,有る,u-verb,11,Kanji
うつる,To be reflected,映る,u-verb,11,Kanji
あおい,Blue,青い,Adjective,12,NULL
あかい,Red,赤い,Adjective,12,NULL
あまい,Sweet,甘い,Adjective,12,NULL
いたい,Hurt / Painful,痛い,Adjective,12,NULL
おおい,There are many . . .,多い,Adjective,12,NULL
かわいそう（な）,Pitiful,NULL,Adjective,12,NULL
すてき（な）,Nice,素敵（な）,Adjective,12,NULL
せまい,Narrow / Not spacious,狭い,Adjective,12,NULL
つごうがわるい,Inconvenient / To have a scheduling conflict,都合が悪い,Adjective,12,NULL
わるい,Bad,悪い,Adjective,12,NULL
（Present tense short form)～ほうがいいです,Giving advice (negative),NULL,Grammar,12,NULL
（Stem of masu form)～すぎる,"""Too much"" or ""Too Excess""",NULL,Grammar,12,NULL
（Ta form)～ほうがいいです,Giving advice (affirmative),NULL,Grammar,12,NULL
～でしょう,Make a guess or prediction ( follows verbs and い-adjectives),NULL,Grammar,12,NULL
～ないといけません,Say something is necessary to do,NULL,Grammar,12,NULL
～なきゃいけません／～なきゃなりません,Say something is necessary to do,NULL,Grammar,12,NULL
～なくちゃいけません,Say something is necessary to do,NULL,Grammar,12,NULL
～なくてはいけません,Say something is necessary to do,NULL,Grammar,12,NULL
～なければいけません／～なければなりません,Say something is necessary to do,NULL,Grammar,12,NULL
～ので,Give a reason for the situation described (formal),NULL,Grammar,12,NULL
～んです,Explination mode of speech,NULL,Grammar,12,NULL
たべなきゃ／たべなくちゃ／たべないと,"Say something is necessary to do ( in casual speech leaving out the ""いけません"")",NULL,Grammar,12,NULL
きんちょうする,To get nervous,緊張する,irr-verb,12,NULL
しんぱいする,To worry,心配する,irr-verb,12,NULL
あし,Leg / Foot,足,Noun,12,NULL
あまのがわ,The Milky Way,天の川,Noun,12,NULL
いみ,Meaning,意味,Noun,12,NULL
おてあらい,Restroom,お手洗い,Noun,12,NULL
おとな,Adult,大人,Noun,12,NULL
おなか,Stomach,NULL,Noun,12,NULL
かぜ,Cold (illness),風邪,Noun,12,NULL
かのじょ,Girlfriend / She,彼女,Noun,12,NULL
かれ,Boyfriend / He,彼,Noun,12,NULL
がんか,ophthalmologist,眼科,Noun,12,NULL
きおん,Temperature ( weather - not used for things),気温,Noun,12,NULL
くもり,Cloudy weather,曇り,Noun,12,NULL
げか,Surgeon,外科,Noun,12,NULL
こうせいぶっしつ,antibiotic,抗生物質,Noun,12,NULL
さんふじんか,Obstetrician and gynecologist,産婦人科,Noun,12,NULL
しあい,Match / Game,試合,Noun,12,NULL
しか,dentist,歯科,Noun,12,NULL
じびか,ortorhinolaryngologist / ENT doctor,耳鼻科,Noun,12,NULL
ジュース,Juice,NULL,Noun,12,NULL
しゅじゅつ,Operation,手術,Noun,12,NULL
せいけいげか,Orthopedic surgeon,整形外科,Noun,12,NULL
せいじ,Politics,政治,Noun,12,NULL
せいじ,Politics,政治,Noun,12,NULL
せいせき,Grade (on a test、 etc),成績,Noun,12,NULL
せき,Cough,NULL,Noun,12,NULL
たいおんけい,Thermometer,体温計,Noun,12,NULL
たんざく,Strip of fancy paper,NULL,Noun,12,NULL
ちゅうしゃ,Injection,注射,Noun,12,NULL
てん,The heavens / The sky,天,Noun,12,NULL
ないか,Physician,内科,Noun,12,NULL
ねがい,Wish,願い,Noun,12,NULL
のど,Throat,NULL,Noun,12,NULL
は,Tooth,歯,Noun,12,NULL
はじめ（な）,Serious / Sober / Diligent,NULL,Noun,12,NULL
はたけ,Farm,畑,Noun,12,NULL
はな,Flower,花,Noun,12,NULL
はれ,Sunny Weather,晴れ,Noun,12,NULL
ひふか,Dermatologist,皮膚科,Noun,12,NULL
ふく,Clothes,服,Noun,12,NULL
ふつかよい,Hangover,二日酔い,Noun,12,NULL
プレセント,Present,NULL,Noun,12,NULL
ホームシック,Homesickness,NULL,Noun,12,NULL
マイナス,Minus,NULL,Noun,12,NULL
むこう,The other side / Over there,向こう,Noun,12,NULL
むすめ,Daughter,娘,Noun,12,NULL
もの,Thing ( concrete object),物,Noun,12,NULL
ゆき,Snow,雪,Noun,12,NULL
ようじ,Business to take care of,用事,Noun,12,NULL
レントゲン,X-ray,NULL,Noun,12,NULL
わたしたち,We,私たち,Noun,12,NULL
（～に）アレルギーがあります,I have an allergy to . . .,NULL,Other,12,NULL
～でしょう,Probably / . . . 、right?,NULL,Other,12,NULL
～ど,. . . degrees (temperature),～渡,Other,12,NULL
～など,And so forth,NULL,Other,12,NULL
～のど,because . . .,NULL,Other,12,NULL
～までに,By . . .,NULL,Other,12,NULL
あしのほねをおりました,I broke my leg,足の骨を折りました,Other,12,NULL
ある～,One . . . (ある日 one day),NULL,Other,12,NULL
いたみどめです。しょくごにのんでください。,These are painkillers. Please take one after meals. (Health and Illness / Doctor's Office),痛み止めです。食後に飲んでください。,Other,12,NULL
いちねんにいちど,Once a year,一年に一度,Other,12,NULL
おだいじに,Get well soon,お大事に,Other,12,NULL
おだいじに。,Please take care. (Health and Illness / Doctor's Office),お大事に。,Other,12,NULL
かふんしょうです,I have hay fever.,花粉症です,Other,12,NULL
きぶんがわるいです,I am not feeling well,気分が悪いです,Other,12,NULL
くしゃみがでます,I sneeze.,くしゃみが出ます,Other,12,NULL
けがをしました,I hurt myself,NULL,Other,12,NULL
げりです,I have diarrhea.,下痢です,Other,12,NULL
げんきがない,Don't look well,元気がない,Other,12,NULL
このかみになまえとじゅうしょをかいてください。,Please fill in your name and address on this paper. (Health and Illness / Doctor's Office),この紙に名前と住所を書いてください。,Other,12,NULL
これわなんのくすりですか。,What kind of medicine are these? (Health and Illness / Doctor's Office),これは何の薬ですか。,Other,12,NULL
すみません。はじめてなんですが。,Excuse me. This is my first visit. (Health and Illness / Doctor's Office),すみません。初めてなんですが。,Other,12,NULL
せいりです,I have my period.,生理です,Other,12,NULL
せなかがかゆいです,My back itches,背中がかるいです,Other,12,NULL
たぶん,Probably / Maybe,多分,Other,12,NULL
できるだけ,As much as possible,NULL,Other,12,NULL
にさんにち,for two to three days,二三日,Other,12,NULL
はい、ほけんしょうをみせてください。,Okay. Please show me your health insurance certificate. (Health and Illness / Doctor's Office),はい、保険証を見せてください。,Other,12,NULL
はきました,I threw up,吐きました,Other,12,NULL
はじめて,for the first time,初めて,Other,12,NULL
はっしんがあります,I have rashes,発疹があります,Other,12,NULL
はなみずがでます,I have a runny nose.,花水が出ます,Other,12,NULL
べんぴです,I am constipated.,便秘です,Other,12,NULL
むしばがあります,I have a bad tooth.,虫歯があります,Other,12,NULL
めまいがします,I feel dizzy,NULL,Other,12,NULL
もうすぐ,Very soon / in a few moments or days,NULL,Other,12,NULL
やけどをしました,I burned myself,NULL,Other,12,NULL
わかりました。,I see.,NULL,Other,12,NULL
せきがでる,To cough,せきが出る,ru-verb,12,NULL
みつける,To find,見つける,ru-verb,12,NULL
わかれる,To break up / To separate,心配する,ru-verb,12,NULL
（～を）なくす,To lose,NULL,u-verb,12,NULL
あるく,To walk,歩く,u-verb,12,NULL
おこる,To get angry,怒る,u-verb,12,NULL
かぜをひく,To catch a cold,風邪をひく,u-verb,12,NULL
かなう,To be realized,NULL,u-verb,12,NULL
きょうみがある,To be interested (in . . .),興味がある,u-verb,12,NULL
なく,To cry,泣く,u-verb,12,NULL
ねつがある,To have a fever,熱がある,u-verb,12,NULL
のどがかわく,To become thirsty,のどが渇く,u-verb,12,NULL
はたをおる,To weave,はたを織る,u-verb,12,NULL
いろいろ（な）,Various,色々（な）,Adjective,12,Kanji
とくべつ（な）,Special,特別（な）,adjective,12,Kanji
はやい,Early,早い,Adjective,12,Kanji
きりつする,To stand up,起立する,irr-verb,12,Kanji
はやおきする,To get up early,早起きする,irr-verb,12,Kanji
あお,Blue Color,青,Noun,12,Kanji
あおしんごう,Green Light,青信号,Noun,12,Kanji
あおぞら,Blue Sky,青空,Noun,12,Kanji
あか,Red Color,赤,Noun,12,Kanji
あかちゃん,Baby,赤ちゃん,Noun,12,Kanji
いちど,Once,一度,Noun,12,Kanji
いろ,Color,色,Noun,12,Kanji
うし,Cow,牛,Noun,12,Kanji
おおむかし,Ancient times,大昔,Noun,12,Kanji
おつかい,Errand,お使い,Noun,12,Kanji
おんど,Temperature,温度,Noun,12,Kanji
かみさま,God,神さま,Noun,12,Kanji
ぎゅうにく,Beef,牛肉,Noun,12,Kanji
ぎゅうにゅう,Milk,牛乳,Noun,12,Kanji
けしき,Scenery,景色,Noun,12,Kanji
こうし,Calf / Veal,子牛,Noun,12,Kanji
こうべし,Kobe City,神戸市,Noun,12,Kanji
こくれん,United Nations,国連,Noun,12,Kanji
こんど,Near future,今度,Noun,12,Kanji
さべつ,Discrimination,差別,Noun,12,Kanji
さんじゅうど,30 Degrees,三十渡,Noun,12,Kanji
じんじゃ,Shrine,神社,Noun,12,Kanji
しんとう,Shinto Religion,神道,Noun,12,Kanji
せいねん,Youth,青年,Noun,12,Kanji
せきじゅうじ,The Red Cross,赤十字,Noun,12,Kanji
せきどう,The equator,赤道,Noun,12,Kanji
そうちょう,Early Morning,早朝,Noun,12,Kanji
たいし,Ambassador,大使,Noun,12,Kanji
たいど,Attitude,態度,Noun,12,Kanji
とくしょく,Characteristics,特色,Noun,12,Kanji
ひとびと,People,人々,Noun,12,Kanji
べつべつに,Separately,別々に,Noun,12,Kanji
むかし,Old times,昔,Noun,12,Kanji
むかしはなし,Old tale,昔話,Noun,12,Kanji
れんきゅう,Consecutive holidays,連休,Noun,12,Kanji
ろうどう,Labor,労働,Noun,12,Kanji
しようちゅう,"""Occupied""",使用中,Other,12,Kanji
ときどき,Sometimes,時々,Other,12,Kanji
ともばたらき,Both Husband and wife working,共働き,Other,12,Kanji
べつに　＋Negative,Nothing in particular,別に　＋Negative,Other,12,Kanji
むかしむかし,Once upon a time,昔々,Other,12,Kanji
おきる,To get up,起きる,ru-verb,12,Kanji
わかれる,To separate,別れる,ru-verb,12,Kanji
おこす,To wake someone up,起こす,u-verb,12,Kanji
つかう,To use,使う,u-verb,12,Kanji
つれてかえる,To bring (a person) back,連れて帰る,u-verb,12,Kanji
はたらく,To work,働く,u-verb,12,Kanji
いろいろ（な）,Various / Different kinds of,NULL,Adjective,13,NULL
うれしい,Glad,NULL,Adjective,13,NULL
かなしい,Sad,悲しい,Adjective,13,NULL
からい,Hot and spicy / Salty,辛い,Adjective,13,NULL
きびしい,Strict,厳しい,Adjective,13,NULL
しあわせ（な）,Happy / lasting hapiness,幸せ（な）,Adjective,13,NULL
すごい,Incredible / Awesome,NULL,Adjective,13,NULL
だめ（な）,No good,NULL,Adjective,13,NULL
ちかい,Close / Near,近い,Adjective,13,NULL
めずらしい,rare,NULL,adjective,13,NULL
（Noun)なら,Say only (noun) applies to a statement,NULL,Grammar,13,NULL
（Period)（に）(frequency),Describe the frequency of an event over a period of time,NULL,Grammar,13,NULL
(te-form) + みる,Say you are trying something,NULL,Grammar,13,NULL
～し,Explain a situaiton using multiple reasons,NULL,Grammar,13,NULL
～そうです,Say something is seemingly (property),NULL,Grammar,13,NULL
Dictionary form　＋ことができない,Say someone can or has the ability to do something ( negative),NULL,Grammar,13,NULL
Dictionary form　＋ことができる,Say someone can or has the ability to do something ( affirmative),NULL,Grammar,13,NULL
いく➞いける／みる➞みられる,Say someone can or has the ability to do something,NULL,Grammar,13,NULL
（～に）かんどうする,To be moved/touched (by),（～に）感動する,irr-verb,13,NULL
ニヤクする,to grin,NULL,irr-verb,13,NULL
ウエイター,Waiter,NULL,Noun,13,NULL
おたく,(someone's) house/home,お宅,Noun,13,NULL
おとな,adult,大人,Noun,13,NULL
おなじ,same time,同じ,Noun,13,NULL
がいこくご,foreign language,外国語,Noun,13,NULL
がっき,musical instrument,楽器,Noun,13,NULL
かめ,turtle,NULL,Noun,13,NULL
カレー,curry,NULL,Noun,13,NULL
けいけん,experience,経験,Noun,13,NULL
こうこく,advertisement,広告,Noun,13,NULL
こうしゃ,tea (black tea),紅茶,Noun,13,NULL
ことば,Language,言葉,Noun,13,NULL
ゴルフ,golf,NULL,Noun,13,NULL
スーツケース,suitcase,NULL,Noun,13,NULL
すっぽん,snapping turtle / terrapin,NULL,Noun,13,NULL
セーター,sweater,NULL,Noun,13,NULL
せみ,shop / store,店,Noun,13,NULL
ぞう,elephant,象,Noun,13,NULL
だいいちいんしょう,the first impression,第一印象,Noun,13,NULL
なべ,pot,NULL,Noun,13,NULL
なんでも,anything / everything,NULL,Noun,13,NULL
バイオリン,violin,NULL,Noun,13,NULL
バイク,motorcycle,NULL,Noun,13,NULL
ぶっか,(consumer prices),物価,Noun,13,NULL
ぶんぽう,grammar,文法,Noun,13,NULL
べんごし,lawyer,弁護士,Noun,13,NULL
ぼしゅう,recruitment,募集,Noun,13,NULL
まんいんでんしゃ,Jam-packed train,満員電車,Noun,13,NULL
やくざ,yakuza / gangster,NULL,Noun,13,NULL
やくそく,promise / appointment,約束,Noun,13,NULL
ラッシュ,The rush hour,NULL,Noun,13,NULL
レポート,(term) paper,NULL,Noun,13,NULL
わたしく,I (formal),私,Noun,13,NULL
～かい,. . . times,～回,other,13,NULL
～キロ,. . . kilometers / . . . kilograms,NULL,other,13,NULL
～ともうします,My name is . . .,～と申します,other,13,NULL
あのか,seven days,七日,other,13,NULL
あんしょうばんごう,Personal IDentification number (At the bank),暗証番号,Other,13,NULL
いちにち,one day,一日,other,13,NULL
いちまんえんさつをせんえんさつじゅうまいにりょうがえできますか, (At the bank) Can you change a ten thousand yen bill into ten thousand yen bills?,一万円札を千円札十枚に両替できますか,Other,13,NULL
いつか,five days,五日,other,13,NULL
いっしょうにいちど,once in a lifetime,一生に一度,other,13,NULL
いらっしゃいませ,(someone honorable) is present/home,NULL,other,13,NULL
おあずけいれ, (ATM) deposit,お預け入れ,Other,13,NULL
おかねをおろします, (At the bank) I will withdraw money.,お金をおろします,Other,13,NULL
おひきだし, (ATM) withdrawal,お引き出し,Other,13,NULL
おふりこみ, (ATM) bank transfer,お振込み,Other,13,NULL
からだにいい,good for health,体にいい,other,13,NULL
キャッシュカード,Bank Card (At the bank),NULL,Other,13,NULL
きんがく,amount  (At the bank),金額,Other,13,NULL
クレジットカード, (ATM) credit card,NULL,Other,13,NULL
こうざ,Account (At the bank),口座,Other,13,NULL
こうざにおかねをふりこみたいんですが, (At the bank) I would like to deposit money into the account.,口座にお金を振り込みたいんですが,Other,13,NULL
こうざをとじたいんですが, (At the bank) I would like to close an account.,口座を閉じたいいんですが,Other,13,NULL
こうざをひらきたいんですが, (At the bank) I would like to open an account.,口座を開きたいんですが,Other,13,NULL
ここのか,nine days,九日,other,13,NULL
さんだかしょうかい, (ATM) balance inquiry,残高照会,Other,13,NULL
じつは,as a matter of fact . . .,実は,other,13,NULL
ぜんぶ,all,全部,other,13,NULL
つうちょう,Passbook (At the bank),通帳,Other,13,NULL
つうちょうきにゅう, (ATM) passbook update,通帳記入,Other,13,NULL
てすうりょう,Commission (At the bank),手数料,Other,13,NULL
とうか,ten days,十日,other,13,NULL
ドルをえんにかえてください, (At the bank) Please change dollars into yen.,ドルを円にかえてください,Other,13,NULL
ひゃくえんだま,100-yen coin (At the bank),百円玉,Other,13,NULL
ふつか,two days,二日,other,13,NULL
みっか,three days,三日,other,13,NULL
むいか,six days,六日,other,13,NULL
もう～ない,not any longer,NULL,other,13,NULL
やっぱり,after all,NULL,other,13,NULL
ようか,eight days,八日,other,13,NULL
よきん,Savings (At the bank),預金,Other,13,NULL
よっか,four days,四日,other,13,NULL
（～のことを）かんがえる,To think about,（～のことを）考える,ru-verb,13,NULL
こんでいる,to be crowded,込んでいる,ru-verb,13,NULL
（～を）おむ,To knit,（～を）編む,u-verb,13,NULL
（～を）みがく,To brush (teeth) / to polish,（～を）磨く,u-verb,13,NULL
(Person)(に)(thing)(を）かす,To lend / to rent,(Person)(に)(thing)(を）貸す,u-verb,13,NULL
がんばる,To do one's best / to try hard,頑張る,u-verb,13,NULL
こむ,to get crowded,込む,u-verb,13,NULL
なく,To cry,泣く,u-verb,13,NULL
やくそくをまもる,To keep a promise,約束を守る,u-verb,13,NULL
あんぜん（な）,safe,安全（な）,adjective,13,kanji
とくべつ（な）,special,特別（な）,adjective,13,kanji
ふあん（な）,uneasy / worried,不安（な）,adjective,13,kanji
むり（な）,impossible,無理（な）,Adjective,13,kanji
やすい,cheap,安い,adjective,13,kanji
あくま,devil,悪魔,noun,13,kanji
あさごはん,breakfast,朝ご飯,noun,13,kanji
うみ,sea,海,Noun,13,kanji
かいがい,overseas,海外,Noun,13,kanji
かいがん,coast,海岸,Noun,13,kanji
かいもの,shopping,買い物,Noun,13,kanji
からだ,body,体,noun,13,kanji
からて,karate,空手,noun,13,kanji
きもの,kimono,着物,Noun,13,kanji
ぎゅうにく,beef,牛肉,noun,13,kanji
きゅうりょう,salary,給料,Noun,13,kanji
きんにく,muscle,筋肉,noun,13,kanji
くうき,air,空気,noun,13,kanji
くうこう,airport,空港,noun,13,kanji
こうべこう,kobe port,神戸港,noun,13,kanji
ごはん,rice / meal,ご飯,noun,13,kanji
さいあく,the worst,最悪,noun,13,kanji
じゅぎょうりょう,tuition,授業料,Noun,13,kanji
そら,sky,空,noun,13,kanji
たいじゅう,body weight,体重,noun,13,kanji
たいそう,gymnastics / physical exercises,体操,noun,13,kanji
たべもの,food,食べ物,Noun,13,kanji
ちゅうしょく,lunch,昼食,Noun,13,kanji
ちり,geography,地理,Noun,13,kanji
どうきゅうせい,classmate,同級生,Noun,13,kanji
どうじ,same time,同時,Noun,13,kanji
どうぶつ,animal,動物,Noun,13,kanji
どうりょう,coworker,同僚,Noun,13,kanji
とくちょう,characteristic,特徴,Noun,13,kanji
とっきゅう,super express,特急,Noun,13,kanji
とり,bird,鳥,Noun,13,kanji
にく,meat,肉,noun,13,kanji
にくや,meat shop,肉屋,noun,13,kanji
にほんかい,the japan sea,日本海,Noun,13,kanji
のみもの,drink,飲み物,Noun,13,kanji
はくしょう,swan,白鳥,Noun,13,kanji
ばんごはん,dinner,晩ご飯,noun,13,kanji
ひる,noon / daytime,昼,Noun,13,kanji
ひるごはん,lunch,昼ご飯,Noun,13,kanji
ひるね,nap,昼寝,Noun,13,kanji
ひるやすみ,lunch break,昼休み,Noun,13,kanji
ぶたにく,pork,豚肉,noun,13,kanji
ホンコン,hong kong,香港,noun,13,kanji
みなと,port,港,noun,13,kanji
もの,Things,物,Noun,13,kanji
やきとり,grilled chicken,焼き鳥,Noun,13,kanji
りゆう,reason,理由,Noun,13,kanji
りょうきん,charge,料金,Noun,13,kanji
りょうり,cooking,料理,Noun,13,kanji
わるい,bad,悪い,noun,13,kanji
あく,to be vacant,空く,other,13,kanji
あんしん,relief,安心,other,13,kanji
おおさかちゃく,arriving at osaka,大阪着,other,13,kanji
おなじ,the same,同じ,other,13,kanji
きぶんがわるい,to feel sick,気分が悪い,other,13,kanji
とくに,especially,特に,Other,13,kanji
きる,to wear,着る,ru-verb,13,kanji
つく,to arrive,着く,u-verb,13,kanji
（Thing)（が）ほしい,to want,（Thing)（が）欲しい,adjective,14,NULL
けち（な）,Stingy / cheap,NULL,adjective,14,NULL
(giver)(が)(わたしに)(item)(を)(あげる),(giver) gives (me) an (item),NULL,grammar,14,NULL
(giver)(は／が)(recipient)(に)(item)(を)(あげる),(giver) gives (recipient) an (item),NULL,grammar,14,NULL
(recipient)(は／が)(giver)(に／から)(item)もらう,(recipient) recieves (item) (from) (giver),NULL,grammar,14,NULL
(Short-form)かもしれません,Make a guess with a 50-50 percent probability,NULL,grammar,14,NULL
（Ta-form)らどうですか,Give an advise or recommendation,NULL,grammar,14,NULL
Number＋しか＋Negative,As little as . . . / only . . .,NULL,grammar,14,NULL
number＋も,As many as . . .,NULL,grammar,14,NULL
Xがほうしい,I want (x),NULL,grammar,14,NULL
（～が）できる,to come into existence / to be made,NULL,irr-verb,14,NULL
(person)(に)　そうだんする,to consult,(person)(に)　相談する,irr-verb,14,NULL
(person)(に)　プロポーズする,to propose marriage,NULL,irr-verb,14,NULL
アドバイス,Advice,NULL,Noun,14,NULL
あに,(my) my older brother,兄,Noun,14,NULL
おおやさん,Landlord / Landlady,大家さん,Noun,14,NULL
おかえし,return (as a token of gratitude),お返し,Noun,14,NULL
おくさん,(your/his) wife,奥さん,Noun,14,NULL
おじさん,uncle / middle-aged man,NULL,Noun,14,NULL
おばさん,aunt / middle-aged woman,NULL,Noun,14,NULL
グラス,tumbler / glass,NULL,Noun,14,NULL
クリスマス,Christmas,NULL,Noun,14,NULL
ごしゅじん,(your/her) huband,ご主人,Noun,14,NULL
さら,plate / dish,皿,Noun,14,NULL
じかん,time,時間,Noun,14,NULL
しゅっちょう,business trip,出張,Noun,14,NULL
せんぱい,senior member of a group,先輩,Noun,14,NULL
チケット,ticket,NULL,Noun,14,NULL
ちちおや,father,父親,Noun,14,NULL
チョコレート,chocolate,NULL,Noun,14,NULL
としうえ,being older,年上,Noun,14,NULL
トレーナー,sweat shirt,NULL,Noun,14,NULL
なやみ,Worry,悩み,Noun,14,NULL
ぬいぐるみ,stuffed animal,NULL,Noun,14,NULL
ネクタイ,necktie,NULL,Noun,14,NULL
ばあい,case,ばあい,Noun,14,NULL
バレンタインデー,St. Valentine's Day,NULL,Noun,14,NULL
ビデオカメラ,camcorder,NULL,Noun,14,NULL
ふうふ,married couple / husband and whife,夫婦,Noun,14,NULL
ホワイトデー,White Day,NULL,Noun,14,NULL
マフラー,Winter scarf,NULL,Noun,14,NULL
まんが,Comic book,漫画,Noun,14,NULL
マンション,multistory apartment building / condominium,NULL,Noun,14,NULL
みかん,mandarin orange,NULL,Noun,14,NULL
みなさん,everyone / all of you,皆さん,Noun,14,NULL
ゆびわ,ring,指輪,Noun,14,NULL
ラジオ,radio,NULL,Noun,14,NULL
りれきしょ,resume,履歴書,Noun,14,NULL
～くん,mr. / mrs .  .  . (casual),～君,Other,14,NULL
～こ,(Generic counter for smaller items),～個,Other,14,NULL
～さつ,(counter for bound volumes),～冊,Other,14,NULL
～だい,(counter for equipment),～台,Other,14,NULL
～たち,( makes a noun plural),NULL,Other,14,NULL
