〜ですか／〜か,Question Sentences ,NULL,Grammar,1,NULL
～ねんかん,for . . . years,～年間,Other,14,NULL
～ひき,(counter for smaller animals),～匹,Other,14,NULL
～ほん,(counter for long objects),～本,Other,14,NULL
おなじ,same,同じ,Other,14,NULL
こんな～,. . . like this / this kind of . . .,NULL,Other,14,NULL
ちょうど,Exactly,NULL,Other,14,NULL
どうしたらいい,What should one do,NULL,Other,14,NULL
よく,well,NULL,Other,14,NULL
わたしたち,We,私たち,Other,14,NULL
（～を）あきらめる,to give up,NULL,ru-verb,14,NULL
(person)(に)(thing)(を)　あげる,to give ( to others),NULL,ru-verb,14,NULL
(person)(に)(thing)(を)　くれる,To give (me),NULL,ru-verb,14,NULL
(person)(に)(thing)(を)　おくる,To send,(person)(に)(thing)(を)　送る,u-verb,14,NULL
(thing)(が)　にあう,To look good (on somebody),(thing)(が)　似合う,u-verb,14,NULL
あいす,to love,愛する,u-verb,14,NULL
つきあう,to date,付き合う,u-verb,14,NULL
しんせつ（な）,Kind,親切（な）,adjective,14,Kanji
たのしい,fun,楽しい,adjective,14,Kanji
らく（な）,easy / comfortable,楽（な）,adjective,14,Kanji
しょうきょする,to erase,消去する,irr-verb,14,Kanji
りゅうがくする,to study abroad,留学する,irr-verb,14,Kanji
いいん,clinic,医院,Noun,14,Kanji
いがく,medical science,医学,Noun,14,Kanji
いしゃ,doctor,医者,Noun,14,Kanji
えいかいわ,english conversation,英会話,Noun,14,Kanji
えいご,english language,英語,Noun,14,Kanji
えいこく,england,英国,Noun,14,Kanji
えいゆう,hero,英雄,Noun,14,Kanji
おうぞく,Member of royalty,王族,Noun,14,Kanji
おと,sound,音,Noun,14,Kanji
おべんとう,lunch box,お弁当,Noun,14,Kanji
おんがく,music,音楽,Noun,14,Kanji
がくしゃ,scholar,学者,Noun,14,Kanji
かこ,the past,過去,Noun,14,Kanji
かぞく,family,家族,Noun,14,Kanji
がっき,musical instrument,楽器,Noun,14,Kanji
かのじょ,she / boyfriend,彼女,Noun,14,Kanji
かれ,He / boyfriend,彼,Noun,14,Kanji
かれら,they,彼ら,Noun,14,Kanji
かわりに,instead,代わりに,Noun,14,Kanji
きって,postage stamp,切手,Noun,14,Kanji
きっぷ,ticket,切符,Noun,14,Kanji
きゅうがくせい,90's,九十年代,Noun,14,Kanji
きゅうこう,express train,急行,Noun,14,Kanji
きょねん,last year,去年,Noun,14,Kanji
じだい,age / era,時代,Noun,14,Kanji
したしい,intimate,親しい,Noun,14,Kanji
じゅうだい,in one's teens,十代,Noun,14,Kanji
じょうしゃ,riding a car,乗車,Noun,14,Kanji
じょうば,horseback riding,乗馬,Noun,14,Kanji
しょてん,bookstore,書店,Noun,14,Kanji
しんゆう,best friend,親友,Noun,14,Kanji
すいぞくかん,aquarium,水族館,Noun,14,Kanji
たいせつ（な）,precious,大切（な）,Noun,14,Kanji
ちちおや,Father,父親,Noun,14,Kanji
てんいん,store clerk,店員,Noun,14,Kanji
でんきだい,electrcity fee,電気代,Noun,14,Kanji
どくしゃ,reader,読者,Noun,14,Kanji
とっっきゅう,super express,特急,Noun,14,Kanji
のりもの,vehicle,乗り物,Noun,14,Kanji
はいしゃ,dentist,歯医者,Noun,14,Kanji
ばいてん,stall,売店,Noun,14,Kanji
はつおん,pronounciation,発音,Noun,14,Kanji
ははおや,mother,母親,Noun,14,Kanji
ほんとうに,really,本当に,Noun,14,Kanji
ほんね,real intention,本音,Noun,14,Kanji
みせ,shop,店,Noun,14,Kanji
みんぞく,race,民族,Noun,14,Kanji
りゅがくせい,foreign students,留学生,Noun,14,Kanji
りょうしん,parents,両親,Noun,14,Kanji
るす,absence / not at home,留守,Noun,14,Kanji
わかもの,Young people,若者,Noun,14,Kanji
きゅうに,suddenly,急に,Other,14,Kanji
とうじ,at that time,当時,Other,14,Kanji
あたる,to hit,当たる,u-verb,14,Kanji
いそぐ,to hurry,急ぐ,u-verb,14,Kanji
きる,to cut,切る,u-verb,14,Kanji
さる,to leave,去る,u-verb,14,Kanji
のる,to ride,乗る,u-verb,14,Kanji
ひろい,spacious / wide,広い,adjective,15,Null
（te-form)おく,Describe an action performed in preparation for something,NULL,grammar,15,Null
(Volational Form)＋とおもいます,Talk about a decision you have made on the spot,NULL,grammar,15,Null
(Volational Form)＋とおもっています,Talk about a decision you have made,NULL,grammar,15,Null
きのうかったほん,Use a sentence to qualify a noun,NULL,grammar,15,Null
たべる➞たべよう,(Volational form) Suggest a plan ( similar to ましょう),NULL,grammar,15,Null
（～を）よくうする,To reserve,（～を）予約する,irr-verb,15,Null
(Item)(に)　する,To decide on (an item),NULL,irr-verb,15,Null
(School)(を)　そつぎょうする,To graduate (from . . .),(School)(を)　卒業する,irr-verb,15,Null
かんこうする,To do sightseeing,観光する,irr-verb,15,Null
ちゅういする,to watch out,注意する,irr-verb,15,NULL
インターネット,Internet,NULL,Noun,15,Null
え,Painting / Picture / Drawing,絵,Noun,15,Null
えいがかん,Movie theatre,映画館,Noun,15,Null
がいこくじん,Foreigner,外国人,Noun,15,Null
かぐ,Furniture,家具,Noun,15,Null
きつえんルーム,(At the hotel) smoking room,喫煙ルーム,Noun,15,Null
きんえんルーム,(At the hotel) non-smoking room,禁煙ルーム,Noun,15,Null
くじら,Whale,NULL,Noun,15,NULL
クラブ,night club,NULL,Noun,15,Null
けいけん,experience,経験,Noun,15,Null
けしき,scenery,景色,Noun,15,NULL
けっこんしき,wedding,結婚式,Noun,15,Null
げんばく,atomic bomb,原爆,Noun,15,NULL
こうよう,Red leaves / Autimn tints,紅葉,Noun,15,NULL
しか,deer,鹿,Noun,15,NULL
じしん,earthquake,地震,Noun,15,Null
しぜん,Nature,自然,Noun,15,NULL
しま,island,島,Noun,15,NULL
しめきり,deadline,締め切り,Noun,15,Null
ジャケット,jacket,NULL,Noun,15,Null
しゅうかん,custom,習慣,Noun,15,Null
シングル,(At the hotel) single room,NULL,Noun,15,Null
ぜいきん,tax,税金,Noun,15,Null
せんそう,war,戦争,Noun,15,NULL
そつぎょうしき,graduation ceremony,卒業式,Noun,15,Null
そば,soba / japanese buckwheat noodle,NULL,Noun,15,Null
たけ,bamboo,竹,Noun,15,NULL
たてもの,building,建物,Noun,15,NULL
ダブル,(At the hotel) double room,NULL,Noun,15,Null
ちか,underground,地下,Noun,15,NULL
ちず,map,地図,Noun,15,Null
ツイン,(At the hotel) twin room,NULL,Noun,15,Null
てんいん,hand / arm,手,Noun,15,NULL
でんち,battery,電池,Noun,15,Null
トロッコれっしゃ,small train usually for tourists,トロッコ列車,Noun,15,NULL
にわ,garden,庭,Noun,15,Null
はっぴょう,presentation,発表,Noun,15,Null
ばんぐみ,broadcast program,番組,Noun,15,Null
ひろば,square / open space,広場,Noun,15,NULL
プール,swimming pool,NULL,Noun,15,Null
フロント,(At the hotel) receptionist / front desk,NULL,Noun,15,Null
へいわ,peace,平和,Noun,15,NULL
へいわきねんしりょうか,Peace memorial Museum,平和記念資料館,Noun,15,NULL
ペット,pet,NULL,Noun,15,Null
ホームレス,homeless,NULL,Noun,15,NULL
ほけん,insurance,保険,Noun,15,Null
みどり,green,緑,Noun,15,NULL
みなみ,south,南,Noun,15,NULL
むかし,old days,昔,Noun,15,NULL
よてい,schedule / plan,予定,Noun,15,Null
りょかん,japanese inn,旅館,Noun,15,Null
わりびきけん,discount coupon,割引券,Noun,15,Null
～けど,. . .、but / . . .、so,NULL,Other,15,Null
～つき,(At the hotel) with . . .,～付,Other,15,Null
～はく,(At the hotel) . . . nights,～泊,Other,15,Null
～ばん,number . . .,～番,Other,15,Null
～め,-th,～目,Other,15,Null
～めい,(At the hotel) . . . person(s),～名,Other,15,Null
いちにちじゅう,All day long,一日中,Other,15,Null
いちねんじゅう,all year,一年中,other,15,NULL
いっぱくいくらですか,(At the hotel) How many people?,何名様ですか,Other,15,Null
いっぱくにしょくつき,(At the hotel) one night with two meals,一泊二食付,Other,15,Null
いっぱくにしょくつきでおひとりさま、いちまんにせんえんです,(At the hotel) For one night with two meals、 twelve thousand yen,一泊に食付でお一人で様、一万二千円です,Other,15,Null
おきゃくさまのおんあまえとおでんわばんごをおねがいします,(At the hotel) Your ame and phone number、 please.,お客様のお名前とお電話番号をお願いします,Other,15,Null
クレジットカードではらえますか,(At the hotel) Can I pay by credit card?,クレジットカードで払えますか,Other,15,Null
さいきん,recently,最近,Other,15,Null
さんめいです,(At the hotel) Three people,二名です,Other,15,Null
じゃあ、よやくおねがいします,(At the hotel) Well、 I would like to make a reservation,じゃあ、予約お願いします,Other,15,Null
しょくじつき,(At the hotel) with meals,食事付,Other,15,Null
チェックアウト（する）,(At the hotel) checking out,NULL,Other,15,Null
チェックイン（する）,(At the hotel) checking in,NULL,Other,15,Null
なんにちからなんぱくのごよやくですか,(At the hotel) How many nights、 starting from what day?,何日から何泊のご予約ですか,Other,15,Null
なんめいさまですか,(At the hotel) How much is it for one night?,一泊いくらですか,Other,15,Null
にじまでにもつをあずかってくれませんか,(At the hotel) Could you keep my luggage until 2 o'clock,に時まで荷物を預かってくれませんか,Other,15,Null
はい。かしこまりました。,(At the hotel) Alright.,NULL,Other,15,Null
もういちど,one more time,もう一度,Other,15,Null
らいしゅうのきんようびからさんぱくです,(At the hotel) Three nights from next Friday,来週の金曜日から三泊です,Other,15,Null
（～が）みえる,To be visible,（～が）見える,ru-verb,15,Null
（～に）きをつける,To be cautious/careful,（～に）気をつける,ru-verb,15,Null
(Matter)(を)　しらべる,To look into (a matter),(Matter)(を)　調べる,ru-verb,15,Null
うまれる,to be born,生まれる,ru-verb,15,NULL
おとされる,to be dropped,落とされる,ru-verb,15,NULL
（～を）うる,to sell,（～を）売る,u-verb,15,Null
（～を）おろす,to withdraw (money),（～を）下ろす,u-verb,15,Null
（～を）かく,To draw / to paint,（～を）描く,u-verb,15,Null
（～を）さがす,to look for,（～を）探す,u-verb,15,Null
（～を）さそう,to invite,（～を）誘う,u-verb,15,Null
(Person)(と)　つきあう,to date (a person),(Person)(と)　付き合う,u-verb,15,Null
(Place)(に)　つく,To arrive,(Place)(に)　着く,u-verb,15,Null
(Purpose)(に)　つきあう,to keep company,(Purpose)(に)　付き合う,u-verb,15,Null
しゃべる,to chat,NULL,u-verb,15,Null
たのしむ,To enjoy,楽しむ,u-verb,15,NULL
とおる,to pass / to go through,通る,u-verb,15,NULL
のこす,to leave / to preserve,残す,u-verb,15,NULL
はしる,to run,走る,u-verb,15,NULL
ほけんにはいる,To buy insurance,保険に入る,u-verb,15,Null
ひろい,wide / spacious,広い,adjective,15,Kanji
うんてんする,to drive,運転する,irr-verb,15,Kanji
ちゅういする,to watch out,注意する,irr-verb,15,Kanji
ちゅうもんする,to order,注文する,irr-verb,15,Kanji
よういする,to prepare,用意する,irr-verb,15,Kanji
あし,foot / leg,足,Noun,15,Kanji
いっそく,one pair of shoes,一足,noun,15,Kanji
うおいちば,fish market,魚市場,Noun,15,Kanji
おてら,temple,お寺,Noun,15,Kanji
かいてんずし,rotating sushi,回転ずし,Noun,15,Kanji
きょうみ,interest,興味,Noun,15,Kanji
きんぎょ,goldfish,金魚,Noun,15,Kanji
こうこく,advertisement,広告,Noun,15,Kanji
さかな,fish,魚,Noun,15,Kanji
し,death,死,Noun,15,Kanji
じいん,sacred building,寺院,Noun,15,Kanji
じしん,earthquake,地震,Noun,15,Kanji
じてんしゃ,bicycle,自転車,Noun,15,Kanji
しゃくち,rented land,借地,Noun,15,Kanji
しゃくや,rented house,借家,Noun,15,Kanji
しゃっきん,debt,借金,Noun,15,Kanji
しゅみ,hobby,趣味,Noun,15,Kanji
しょか,early summer,初夏,Noun,15,Kanji
ぜんでら,zen temple,禅寺,Noun,15,Kanji
たてもの,building,建物,Noun,15,Kanji
ちか,underground,地下,Noun,15,Kanji
ちかてつ,subway,地下鉄,Noun,15,Kanji
ちきゅう,earth / globe,地球,Noun,15,Kanji
ちず,map,地図,Noun,15,Kanji
ちゅうしゃじょう,parking lot,駐車場,Noun,15,Kanji
とうじ,Toji ( the name of a temple ),東寺,Noun,15,Kanji
なつ,summer,夏,Noun,15,Kanji
なつやすみ,summer vacation,夏休み,Noun,15,Kanji
にんぎょ,mermaid,人魚,Noun,15,Kanji
ばあい,case,場合,Noun,15,Kanji
ばしょ,place,場所,Noun,15,Kanji
はしりがき,hasty writing,走り書き,Noun,15,Kanji
ひろしま,hiroshima,広島,Noun,15,Kanji
ひろば,square / open space,広場,Noun,15,Kanji
みそ,soybean paste,味噌,Noun,15,Kanji
あじ,taste,味,other,15,Kanji
いけん,opinion,意見,other,15,Kanji
いみ,meaning,意味,Other,15,Kanji
けんこく,founding a nation,建国,other,15,Kanji
ししゃ,the dead,ししゃ,Other,15,Kanji
だっそう,escape from a prison,脱走,Other,15,Kanji
つうがく,going to school,通学,other,15,Kanji
つうきん,goint to work,通勤,other,15,Kanji
ひっし,desperate,必死,Other,15,Kanji
みずぶそく,lack of water,水不足,other,15,Kanji
かりる,to borrow,借りる,ru-verb,15,Kanji
たつ,to be built,達つ,ru-verb,15,Kanji
たてる,to build,建てる,ru-verb,15,Kanji
たりる,to be sufficient,足りる,ru-verb,15,Kanji
はしる,to run,走る,ru-verb,15,Kanji
かよう,to commute,通う,u-verb,15,Kanji
ころぶ,to tumble / to fall down,転ぶ,u-verb,15,Kanji
しぬ,to die,死ぬ,u-verb,15,Kanji
そそぐ,to pour,注ぐ,u-verb,15,Kanji
とおる,to go through / to pass,通る,u-verb,15,Kanji
きたない,dirty,汚い,adjective,16,NULL
よわい,weak,弱い,adjective,16,NULL
（Event A　ている）～とき、（Main event B）,Explain that during event B、event A occured,NULL,Grammar,16,NULL
(Person)(に)(Te-form)　もらう,Recieving service from someone,NULL,Grammar,16,NULL
（Person）のために　。。。～て（あげる／くれる／もらう）,Do something for the sake of (person)、 a service that does not have the place for the beneficiary,NULL,Grammar,16,NULL
（Potential  form) といいね,(Casual) Say that you hope something nice happens (for someone other than yourself) (that is within your control),NULL,Grammar,16,NULL
（Potential form) といいですね,(Polite) Say that you hope something nice happens (for someone other than yourself) (that is within your control),NULL,Grammar,16,NULL
（Potential form) といいんだけど,(Casual) Say that you hope something nice happens (for yourself) (that is within your control)),NULL,Grammar,16,NULL
（Potential form) といいんですが,(Polite) Say that you hope something nice happens (for yourself) (that is within your control),NULL,Grammar,16,NULL
（Present-tense short form) といいですね,(Polite) Say that you hope something nice happens (for someone other than yourself)(that is out of your control),NULL,Grammar,16,NULL
（Present-tense short form) といいね,(Casual) Say that you hope something nice happens (for someone other than yourself)(that is out of your control),NULL,Grammar,16,NULL
（Present-tense short form) といいんだけど,(Casual) Say that you hope something nice happens (for yourself)(that is out of your control),NULL,Grammar,16,NULL
（Present-tense short form) といいんですが,(Polite) Say that you hope something nice happens (for yourself)(that is out of your control),NULL,Grammar,16,NULL
（Short Form Event A）～とき、（Main event B）,Explain that before A、 B has occured. / Event A and B are hapening at the same time,NULL,Grammar,16,NULL
（Ta-form Event A）～とき、（Main event B）,Explain that after event A has occured、 event B will follow.,NULL,Grammar,16,NULL
（Te-form）あげる,Do something for the sake of others、 a service,NULL,Grammar,16,NULL
（Te-form）いただけませんか,Make a request of someone ( most- formal),NULL,Grammar,16,NULL
（Te-form）くださいませんか,Make a request of someone ( most- formal),NULL,Grammar,16,NULL
（Te-form）くれる,Someone did something for you,NULL,Grammar,16,NULL
（Te-form）くれるといいんですが,Say you hope that someone else will do something for you ( inderect request),,Grammar,16,NULL
（Te-form）すみませんでした,to appologize for something,NULL,Grammar,16,NULL
（Te-form）てくれない,Make a request of someone (Casual),NULL,Grammar,16,NULL
（Te-form）てくれませんか,Make a request of someone ( semi-formal),NULL,Grammar,16,NULL
（Te-form）てまらえませんか,Make a request of someone ( semi-formal),NULL,Grammar,16,NULL
（Te-form）てもらえない,Make a request of someone (Casual),NULL,Grammar,16,NULL
(place)(で／に)(Person)(を)　むかえにくる,to come to pick up,(place)(で／に)(Person)(を)　迎えに来る,irr-verb,16,NULL
(place)(を)　あんないする,To show ( someone) around,(place)(を)　案内する,irr-verb,16,NULL
あさねぼうする,To oversleep,朝寝坊する,irr-verb,16,NULL
せつめいする,to explain,説明する,irr-verb,16,NULL
えきいん（さん）,Station attendant,駅員,Noun,16,NULL
おおきさ,size,大きさ,Noun,16,NULL
おや,parents,親,Noun,16,NULL
きまつしけん,final examination,期末試験,Noun,16,NULL
きょうしつ,classroom,教室,Noun,16,NULL
けんきゅう,research,研究,Noun,16,NULL
ごみ,garbage,NULL,Noun,16,NULL
さとう,sugar,砂糖,Noun,16,NULL
しょうがくきん,scholarship,奨学金,Noun,16,NULL
しょうがくせい,elementary students,小学生,Noun,16,NULL
しんせき,relatives,親せき,Noun,16,NULL
すいせんじょう,letter of recommendation,推薦状,Noun,16,NULL
そら,sky,空,Noun,16,NULL
だいがくいん,graduate school,大学院,Noun,16,NULL
たいふう,typhoon,台風,Noun,16,NULL
どうぐ,tool,道具,Noun,16,NULL
どこでも,anywhere,NULL,Noun,16,NULL
ばしょ,place,場所,Noun,16,NULL
ひ,day,日,Noun,16,NULL
ひみつ,secret tool,NULL,Noun,16,NULL
ファイル,file / portfolio,NULL,Noun,16,NULL
ポケット,pocket,NULL,Noun,16,NULL
みかた,person on one's side,味方,Noun,16,NULL
みち,way / road / directions,道,Noun,16,NULL
みらい,future,未来,Noun,16,NULL
めざましどけい,alarm clock,目覚まし時計,Noun,16,NULL
ロボット,robot,NULL,Noun,16,NULL
～いがい,Other than . . .,～以外,Other,16,NULL
～のようなもの,something like . . .,NULL,Other,16,NULL
ええと,well . . . / let me see . . .,NULL,other,16,NULL
きょうじゅうに,by the end of today,今日中に,other,16,NULL
このあいだ,the other day,この間,other,16,NULL
このぐらい,About this much,NULL,other,16,NULL
ごめん,I'm sorry. (casual),NULL,other,16,NULL
これから,From now on,NULL,other,16,NULL
しつれいいします,Excuse me. / Sorry to interrupt you.,失礼します,other,16,NULL
じぶんで,(do something) by oneself,自分で,other,16,NULL
じゅぎょうちゅうに,in class / during the class,授業ちゅに,other,16,NULL
すると,. .  . Then . . .,NULL,Other,16,NULL
そんな～,such,NULL,Other,16,NULL
たとえば,for example,例えば,Other,16,NULL
ほかの,other,NULL,other,16,NULL
また,in addition,NULL,Other,16,NULL
（～に）のりおくれる,to miss ( a train、 bus、 etc),（～に）乗り遅れる,ru-verb,16,NULL
（～を）あつめる,to collect,（～を）集める,ru-verb,16,NULL
（～を）みせる,to show,（～を）見せる,ru-verb,16,NULL
(thing)(を)(place)(に)　いれる,To put (somethng) in,(thing)(を)(place)(に)　入れる,ru-verb,16,NULL
アイロンをかける,to Iron (clothes),NULL,ru-verb,16,NULL
たすける,to help / rescue,助ける,ru-verb,16,NULL
（～が）みつかる,to be found,（～が）見つかる,u-verb,16,NULL
（～を）　だす,to take (something) out / to hand in (something),（～を）出す,u-verb,16,NULL
（～を）おこす,to wake ( someone) up,（～を）起こす,u-verb,16,NULL
（～を）なおす,To correct / to fix,（～を）直す,u-verb,16,NULL
(Person)(に)(Meal)(を)　おごる,to treat (someone) to a meal,NULL,u-verb,16,NULL
(Person)(を)(Place)(に)　つれていく,To take (someone) to (a place),(Person)(を)(Place)(に)　連れていく,u-verb,16,NULL
(place)(まで / に)(Person)(を）むかえにいく,to go to pick up,(place)(まで / に)(Person)(を）迎えに行く,u-verb,16,NULL
うつす,to copy,写す,u-verb,16,NULL
おちこむ,To get depresed,NULL,u-verb,16,NULL
こまる,to have dfficulty,落ち込む,u-verb,16,NULL
ちがう,to be different,違う,u-verb,16,NULL
つづく,to continue,続く,u-verb,16,NULL
とぶ,to fly,飛ぶ,u-verb,16,NULL
みちにまよう,To become lost / to lose one's way,道に迷う,u-verb,16,NULL
もどる,to return / to go back,戻る,u-verb,16,NULL
やくす,to translate,訳す,u-verb,16,NULL
わらう,to laugh,わらう,u-verb,16,NULL
うんがいい,lucky,運がいい,adjective,16,Kanji
あんぜん,safety,部屋,Noun,16,Kanji
いっしゅうかん,one week,一週間,Noun,16,Kanji
うんてん,driving,運転,Noun,16,Kanji
うんどう,exercise,運動,Noun,16,Kanji
うんめい,fate,運命,Noun,16,Kanji
おくじょう,rooftop,屋上,Noun,16,Kanji
おくない,indoor,屋内,Noun,16,Kanji
かいし,start,開始,Noun,16,Kanji
かいてん,opening of a store,開店,Noun,16,Kanji
かんがえ,idea,考え,Noun,16,Kanji
きょうかい,church,教会,Noun,16,Kanji
きょうかしょ,textbook,教科書,Noun,16,Kanji
きょうしつ,classroom,教室,Noun,16,Kanji
キリストきょう,christianity,キリスト教,Noun,16,Kanji
げんかい,limit,限界,Noun,16,Kanji
けんきゅうしつ,professor's office,研究室,Noun,16,Kanji
こうこがく,archeology,考古学,Noun,16,Kanji
こども,child,子供,Noun,16,Kanji
さかなや,fish shop,魚屋,Noun,16,Kanji
さんこう,reference,参考,Noun,16,Kanji
さんせい,the third generaiton,三世,Noun,16,Kanji
しかい,visibility,視界,Noun,16,Kanji
じどうしゃ,automobile,自動車,Noun,16,Kanji
しはつ,first train,始発,Noun,16,Kanji
しゅうまつ,weekend,週末,Noun,16,Kanji
すべて,all,全て,Noun,16,Kanji
せいかい,political world,政界,Noun,16,Kanji
せかい,the world,世界,Noun,16,Kanji
せだい,generation,世代,Noun,16,Kanji
せわ,care,世話,Noun,16,Kanji
ぜんこく,whole country,全国,Noun,16,Kanji
せんしゅう,last week,先週,Noun,16,Kanji
ぜんぶ,all ,全部,Noun,16,Kanji
ちかしつ,basement,地下室,Noun,16,Kanji
ていきょう,offer,提供,Noun,16,Kanji
テニスぶ,tennis club,テニス部,Noun,16,Kanji
どうし,verb,動詞,Noun,16,Kanji
どうぶつ,animal,動物,Noun,16,Kanji
にしゅうめ,second week,二週目,Noun,16,Kanji
ぶちょう,department manager,部長,Noun,16,Kanji
へや,room,部屋,Noun,16,Kanji
ほうほう,method,方法,Noun,16,Kanji
ほんや,bookstore,本屋,Noun,16,Kanji
まいしゅう,every week,毎週,Noun,16,Kanji
まちあいしつ,waiting room,待合室,Noun,16,Kanji
まったく,entirely,全く,Noun,16,Kanji
みかた,person on one's side,味方,Noun,16,Kanji
ゆうがた,evening,夕方,Noun,16,Kanji
よのなか,the society,世の中,Noun,16,Kanji
よみかた,way of reading,読み方,Noun,16,Kanji
～いか,. . . or less,～以下,Other,16,Kanji
～いがい,other than . . .,～以外,Other,16,Kanji
～いじょう,. . . or more,～以上,Other,16,Kanji
～いない,within . . .,～以内,Other,16,Kanji
いぜん,before / formerly,～以前,Other,16,Kanji
りょうほう,both,両方,other,16,Kanji
あける,to open (something),開ける,ru-verb,16,Kanji
おしえる,to teach,教える,ru-verb,16,Kanji
かんがえる,to think,考える,ru-verb,16,Kanji
はじまる,(something) begins,始まる,ru-verb,16,Kanji
はじめる,to begin (something),始める,ru-verb,16,Kanji
あく,(something) opens,開く,u-verb,16,Kanji
うごく,to move,動く,u-verb,16,Kanji
そなえる,to offer something ot the spirit,供える,u-verb,16,Kanji
はこぶ,to carry,運ぶ,u-verb,16,Kanji
ひらく,to open,開く,u-verb,16,Kanji